Building Name,CMUBldgAbbrev,MaximoBldgAbbrev,BuildingZone,BuildingZoneSupervisor,CMUBldgCode
1004 Devonshire Road,1004DEVN,1004DEVN,,,206
1008 Devonshire Road,1008DEVN,1008DEVN,,,295
1011 Devonshire Road,1011DEVN,1011DEVN,,,287
1016 Devonshire Road,1016DEVN,1016,,,204
1019 Devonshire Road,1019DEVN,1019,,,207
1021 Devonshire Road,1021DEVN,1021,,,215
1026 Devonshire Road,1026DEVN,1026,,,214
1033 Devonshire Road,1033DEVN,1033,,,205
1063  Morewood Avenue (1063MWD)  (KS),1063MWD,1063,Housing Zone,TEMANUEL,093
1065  Morewood Avenue (1065MWD)  (KKG),1065MWD,1065,Housing Zone,TEMANUEL,094
1067 Morewood Avenue (1067MWD)  (Fraternity Quad Workshop),1067MWD,1067,Housing Zone,TEMANUEL,095
"1069  Morewood Ave., Alpha Chi Omega (ACO)",1069MWD,1069,Housing Zone,TEMANUEL,088
"1071  Morewood Ave., Delta Delta Delta (DDD)",1071MWD,1071,Housing Zone,TEMANUEL,087
"1079  Morewood Ave., Aplha Phi (AP)",1079MWD,1079,Housing Zone,TEMANUEL,085
1094 Devon Road,1094DEVN,1094,,,201
1723 Murray Ave. Leased Property,1723MURR,1723MURR,N/A,,297
201 North Braddock Ave,201NBRAD,201NBRAD,,,171
203 South Craig Street (203SCRG),203SCRG,203SC,,,290
205 South Craig Street (205SCRG),205SCRG,205SC,,,252
211 South Craig St,211SCRG,211SC,,,237
300 South Craig Street (300SCRG),300SCRG,300SC,,,140
311 South Craig Street (311SCRG) Leased Property,311SCRG,311SCRG,N/A,,226
317-319 South Craig St,319SCRG,317-319,,,236
407 South Craig Street (407SCRG),407SCRG,407SC,Mellon Zone,RJENKS,025
417 South Craig Street (417SCRG) Leased Property,417SCRG,417SCRG,N/A,,141
4516 Henry Street (UTDC),4516HNRY,UTDC,,,037
4609 Winthrop Street (4609WINT),4609WINT,4609WINT,,,227
4612 Filmore Street,4612FILMOR,4612FILMOR,,,296
4612 Henry St,4612HNRY,4612HNRY,,,274
4615 Filmore Street,4615FILMOR,4615FILMOR,,,267
4615 Forbes Avenue GATF (4615FRBS),4615FRBS,4615,Forbes Zone,RGIFFEN,038
4616 Henry Street INI (4616HNRY),4616HNRY,4616HNRY,,,225
4618 Henry Street (4618HNRY),4618HNRY,4618HNRY,,,272
4620 Henry Street (4620HNRY),4620HNRY,4620HNRY,,,238
4621 Forbes Ave ( Electric Garage / Old Exxon Station ),4621FRBS,4621FRBS,,,602
4622 Henry St,4622HNRY,4622HNRY,,,262
4625 Winthrop Street,4625WINT,4625WINT,,,261
4626 Henry St,4626HNRY,4626HNRY,,,282
4630 Filmore Street,4630FILMOR,4630FILMOR,,,249
4631 1/2 Winthrop St,46315WINT,4631.5WINT,,,266
4631 Filmore Street,4631FILMOR,4631FILMOR,,,196
4632 Filmore Street,4632FILMOR,4632FILMOR,,,250
4633 Filmore Street,4633FILMOR,4633FILMOR,,,251
4634 Filmore Street,4634FILMOR,4634FILMOR,,,255
4636 Filmore Street,4636FILMOR,4636FILMOR,,,248
4638 Filmore Street,4638FILMOR,4638FILMOR,,,253
4638 Winthrop St,4638WINT,4638WINT,,,283
4639 Filmore Street,4639FILMOR,4639FILMOR,,,259
4644 Filmore Street,4644FILMOR,4644FILMOR,,,254
4700 Fifth Ave (The Residence on Fifth),4700FIFTH,4700FIFTH,Housing Zone,TEMANUEL,097
4705 Fifth Ave (4705FIFTH),4705FIFTH,4705FIFTH,Housing Zone,TEMANUEL,289
4721 Fifth Avenue (4721FIFTH) Marcom,4721FIFTH,4721FIFTH,,,256
475 Butler Street-ETNA Leased Property,475BUTLER,475BUTLER,N/A,,294
477 Melwood Avenue (477MELWOOD),477MELWOOD,477MEL,,,193
4802 Fifth Ave (WQED) Leased Property,4802FIFTH,4802FIFTH,N/A,,144
4914 Fifth Avenue,4914FITH,4914,,,216
5031 Forbes Avenue (5031FRBS),5031FRBS,5031,Housing Zone,TEMANUEL,090
5033 Forbes Avenue (5033FRBS),5033FRBS,5033,Housing Zone,TEMANUEL,089
5111 Beeler Street,5111BEEL,5111,,,202
5210-5212 Forbes Avenue,5210FRBS,5210FRBS,,,247
5216 Forbes Avenue,5216FRBS,5216,,,208
5218 Forbes Avenue duplex apartment,5218FRBS,5218FORBS,,,220
5220 Forbes Avenue duplex apartment,5220FRBS,5220FORBS,,,221
5222 Forbes Avenue,5222FRBS,5222FRBS,,,270
5224 Forbes Avenue,5224FRBS,5224FRBS,,,271
6425 Living Place (Leased Property ),6425LIVPL,6425LIVPL,N/A,,199
6543 Penn Avenue (6543PENN),6543PENN,6543PENN,,,074
6555 Penn Avenue (6555PENN),6555PENN,6555,Mellon Zone,RJENKS,032
99 Gladstone Road,99GLAD,99GR,,,200
"AEP, 1091 Morewood Ave.",1091MWD,1091,,,083
Alumni House (AH) 5017 Forbes Avenue,AH,ALUM,,,016
ANSYS Hall (AN) 431 Hamerschlag Drive,ANSYS,ANSYS,West Zone,CERV,116
Baker Hall (BPH) 4815-4825 Frew Street,BPH,BAKE,East Zone,RH0T,003
Bakery Square 2 Leased Property,BAKERYSQ,BK,N/A,,187
Boss House (BOS) 5126 Margaret Morrison,BOS,BOSS,Housing Zone,TEMANUEL,058
Bramer House and Garage (BRH) 1045 Morewood Avenue,BRH,BRAM,Housing Zone,TEMANUEL,027
Clyde House (CLY) 624 Clyde Street,624CLYDE,624CLY,Housing Zone,TEMANUEL,258
Cohon University Center 5034 Forbes Avenue (CUC),CUC,UCTR,East Zone,RH0T,080
Collaborative Innovation Center (CIC) 4720 Forbes Avenue,CIC,CIC,Forbes Zone,RGIFFEN,172
College of Fine Arts (CFA) 4919 Frew Street,CFA,CFA,East Zone,RH0T,007
Cyert Hall (CYH) 4910 Forbes Avenue,CYH,CYH,Forbes Zone,RGIFFEN,013
Doherty Apartments,DGH,DOHA,Housing Zone,TEMANUEL,061
Doherty Hall (DH) 281 Hamerschlag Drive,DH,DOHE,West Zone,CERV,004
Donner House (D) 5115 Margaret Morrison,D,DONN,Housing Zone,TEMANUEL,062
Facilities Management Services Building (FMSB) 233 Hamerschlag Drive,FMSB,PHYP,West Zone,CERV,040
Fairfax Apartments,FAIRFAX,FAIR,Housing Zone,TEMANUEL,209
Fifth & Clyde Residence Hall (4735FIFTH),4735FIFTH,4735FIFTH,Housing Zone,TEMANUEL,072
Forbes-Beeler Residence Hall 5087 Forbes Ave.,5087FRBS,FBA,Housing Zone,TEMANUEL,071
Gates and Hillman Centers (GHC) 4902 Forbes Avenue,GHC,GHC,West Zone,CERV,110
Hall of the Arts,HOA,GSIA,East Zone,RH0T,009
Hall of the Arts (HOA) 121 Tech Street,HOA,HOA,East Zone,RH0T,009
Hamburg Hall (HBH) 4800 Forbes Avenue,HBH,HAMB,Forbes Zone,RGIFFEN,017
Hamerschlag Hall (HH) 425 Hamerschlag Drive,HH,HAME,West Zone,CERV,002
Hamerschlag House (HAS) 5030/32 Margaret Morrison,HAS,HAMH,Housing Zone,TEMANUEL,054
Henderson House (HEN) 5124 Margaret Morrison Street,HEN,HEND,Housing Zone,TEMANUEL,055
Highlands Apartments (HIL)  618 Clyde Street,HIL,HIL,Housing Zone,TEMANUEL,273
"Highmark Center For Health, Wellness & Athletics (HCHWA) 100 Tech Street",HCHWA,HMC,East Zone,RH0T,303
Hillman University House  (5120HOLY) 5120 Holyrood Road,HUH,5120HOLY,Housing Zone,TEMANUEL,117
Hunt Library (HL) 4909 Frew Street,HL,HUNT,East Zone,RH0T,008
Integrated Innovation Institute (4612FRBS) 4612 Forbes Avenue,4612FRBS,4612FRBS,,,143
"KAT, 1077  Morewood Ave.",1077MWD,1077,Housing Zone,TEMANUEL,086
Landscape Support Facility (535SNPB) 535 South Neville Street,535SNEVPB,535SNEVPB,Central Zone,CAANDERS,619
Margaret Morrison Apartments,MMA,MMA,Housing Zone,TEMANUEL,068
Margaret Morrison Apartments A 5140 Margaret Morrison (MMA),MMA,MMAA,Housing Zone,TEMANUEL,068
Margaret Morrison Apartments B 5138 Margaret Morrison (MMB),MMB,MMAB,Housing Zone,TEMANUEL,069
Margaret Morrison Apartments C 5134-5136 Margaret Morrison (MMC),MMP,MMAC,Housing Zone,TEMANUEL,070
Margaret Morrison Carnegie Hall (MMCH) 5001 Margaret Morrison Street,MMCH,MMC,East Zone,RH0T,011
McGill House 5128 Margaret Morrison (MCGH),MCGH,MCGI,Housing Zone,TEMANUEL,053
Mellon Institute (MI) 4400 Fifth Avenue,MI,MI,Mellon Zone,RJENKS,014
Mill 19 (4501LYTLE) 4501 Lytle Street Leased Property,4501LYTLE,MILL19,Mill 19,,286
Morewood Gardens E Tower 4921 Forbes Avenue (MGE),MGE,MGE,Housing Zone,TEMANUEL,052
Morewood Gardens Towers A-D 1060 Morewood Avenue (MG),MG,MGE,Housing Zone,TEMANUEL,051
Mudge House,MUDG,MUDG,Housing Zone,TEMANUEL,050
National Robotics Engineering Center (NREC) 10 40th Street,NREC,NREC,,,026
Neville Apartments,NEVILLE,NEVILLE,Housing Zone,TEMANUEL,230
Neville Apartments 617 North Neville Street,NVL,617NNEV,Housing Zone,TEMANUEL,292
Newell-Simon Hall (NSH) 4804 Forbes Avenue,NSH,NSH,West Zone,CERV,028
One PPG Place Tower 6 (PPG6) Equipment,PPG6,PPG6-EQUIP,,,168
Pittsburgh Technology Center (PTC) 700 Technology Drive,PTC,PTC,PTC,,041
Porter Hall (BPH) 4815-4825 Frew Street,BPH,PORT,East Zone,RH0T,003
Posner Center (POSCTR) 4964 Margaret Morrison Street,POSCTR,POSCTR,East Zone,RH0T,036
Posner Hall (POS) 4980 Margaret Morrison Street,POS,POS,East Zone,RH0T,195
President's House  5563 Northumberland St.,5563NUMB,5563,Housing Zone,TEMANUEL,042
Purnell Center for the Arts (PCA) 5004 Forbes Avenue,PCA,PURN,Forbes Zone,RH0T,034
Rand Building 4570 Fifth Avenue,4570FIFTH,4570FIFTH,,,175
Resnik House,RH,RESN,Housing Zone,TEMANUEL,081
Richard King Mellon Hall of Sciences (RKM),RKM,RKM,Forbes Zone,RGIFFEN,304
Roberts Engineering Hall (REH) 364 Hamerschlag Drive,REH,ROBT,West Zone,CERV,033
"SAE, 1085  Morewood Ave.",1085MWD,1085,Housing Zone,TEMANUEL,084
Scaife Hall (SH) 4805 Frew Street,SH,SH,East Zone,RH0T,001
Scobell House,SCO,SCOB,Housing Zone,TEMANUEL,057
Scott Hall (SCOT) 346 Hamerschlag Drive,SCOT,SCOT,West Zone,CERV,049
Shady Oaks Apartments (Leased),SOA,SOA,N/A,,217
Shirley Apartments,SHIR,SHIR,Housing Zone,TEMANUEL,079
Sigma Nu 1055 Morewood Avenue (1055MWD),1055MWD,1055,Housing Zone,TEMANUEL,091
Sigma Nu 1057 Morewood Avenue (1057MWD),1057MWD,1057,Housing Zone,TEMANUEL,092
Six PPG Place (PPG6) Leased Property,PPG6,PPG6,N/A,,168
SkyVue Apartments (use for all apartments) 3333 Forbes Ave,3333FRBS,SKYVUE,,,284
Smith Hall (EDSH) 4802 Forbes Avenue,EDSH,SMIT,Forbes Zone,RGIFFEN,018
Software Engineering Institute (SEI) 4500 Fifth Ave.,SEI,SEI,Mellon Zone,RJENKS,024
Spirit House 5170 Margaret Morrison (5170MM),5170MM,SPIR,Housing Zone,TEMANUEL,059
"Sterling Plaza (Leased), 201 N. Craig St.",SP,SP,N/A,,164
Stever House 1030 Morewood Avenue (1030MWD),1030MWD,1030MWD,Housing Zone,TEMANUEL,096
TCS HALL (TCSH) 4665 Forbes Avenue,TCSH,TCSH,Forbes Zone,RGIFFEN,114
Tepper Building (TEP) 4765 Forbes Avenue,TEP,TEP,Forbes Zone,RGIFFEN,112
Warner Hall (WH) 5000 Forbes Avenue,WH,WARN,Forbes Zone,RGIFFEN,005
Wean Hall (WEN) 311 Hamerschlag Drive,WEH,WEAN,West Zone,CERV,012
Webster Hall,WEBAPTS,WEBS,,,212
Welch House,WEL,WELC,Housing Zone,TEMANUEL,056
West Wing 5125 Margaret Morrison (WW),WW,WWING,Housing Zone,TEMANUEL,082
Woodlawn Apartments,WOO,WOOD,Housing Zone,TEMANUEL,063